"Mom, can I go swimming?",妈妈，我能去游泳吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My TV has quit working.,我的電視已經壞了�?My body aches all over.,我全身酸痛�?My cats will love this.,我的猫会爱上这个�?My cholesterol is high.,我的胆固醇很高�?My father went fishing.,我父親去釣魚了�?My father will kill me.,我爸会杀了我的�?My father's car is new.,我爸爸的車是新的�?My fountain pen is new.,我的钢笔是新的�?My scalp is very itchy.,我的頭皮非常癢�?My sister is a teacher.,我的妹妹是老师�?My son doesn't obey me.,我儿子不听我话�?No one came except Tom.,除了汤姆没有人来�?No one can control him.,沒人管束或開導他�?No one man could do it.,沒有一個人能做到這一點�?Nobody can avoid death.,没人能逃避死亡�?Nobody knows the truth.,没有人知道真相�?Not all aliens are bad.,不是所有外星人都坏�?Now is the time to act.,"现在是行动的时候了�?""OK", you two," follow me.""","好，你們兩個，跟著我�?""Open your eyes"," please.""",请睁开眼睛�?Please add up the bill.,請確認帳單�?Please call the police.,叫警察�?Please drive carefully.,請小心駕駛�?Please get me a ticket.,請給我取一張票�?Please give me a break.,饶了我吧�?Please kill the lights.,请关灯�?Please open the bottle.,請打開瓶子�?Please open the window.,麻煩你開一下窗�?Please spell your name.,请拼一下您的名字�?Please turn off the TV.,請把電視關掉�?Please turn off the TV.,请关闭电视机�?Please write back soon.,请快点回信�?Promises aren't enough.,承諾是不夠的�?Pull up your stockings.,把你的絲襪拉上去�?Put on your good shoes.,"穿上你的好鞋�?""Quit talking"," will you?""",不要说话，好不好�?School is over at 3:30.,学校3点半放学�?Selling cars is my job.,賣車是我的工作�?Shall I close the door?,我應該把門關上�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
She always believes me.,她一直都相信我�?She always wears black.,她總是穿著黑色的衣服�?She asked him for help.,她向他求助�?She bit into the apple.,她咬了一口蘋果�?She came into the room.,她进了房间�?She caught colds often.,她常常感冒�?She doesn't like sushi.,她不喜歡壽司�?She gave him a sweater.,她给他一件毛衣�?She got out of the car.,她从车里出来了�?She got out of the car.,她下了車�?She had a little money.,她有一点钱�?She handed him the key.,她遞給了他鑰匙�?She has a little bread.,她有点儿面包�?She has three brothers.,她有三个兄弟�?She is a famous singer.,她是一个著名的歌手�?She is fond of animals.,她很喜欢动物�?She knit him a sweater.,她给他织了件毛衣�?She looks very elegant.,她看上去十分优雅�?She made a good speech.,她做了場好講演�?She married a musician.,她和一位音乐家结了婚�?She married a rich man.,她嫁给了一个有钱人�?She really wants to go.,她特别想去�?She resembles her aunt.,她长得像她姑姑�?She said she was happy.,她说了她很幸福�?She smiled at her baby.,她對著她的孩子微笑�?She was born last year.,她去年出生�?She woke up on her own.,她自己起床的�?She wore a white dress.,她穿了一件白色的洋裝�?She writes beautifully.,她的筆跡很美�?She's a glamorous girl.,她是个迷人的女孩子�?She's already sleeping.,她已经睡下了�?She's correct for sure.,她的確是正確的�?She's younger than him.,她比他年轻�?Should I go to college?,"我該上大學嗎�?""Sing us a song"," please.""",請為我們唱首歌吧�?So what if that's true?,那如果那是真的呢�?So where's the problem?,所以，哪里有问题？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Someone is at the door.,有人在門口�?Someone is calling you.,有人在叫你�?Something must be done!,必須採取一些行動了�?Sport knows no borders.,体育无国界�?Start at the beginning.,從頭開始�?Stay out of my kitchen.,别进我的厨房�?Stop biting your nails.,不要再咬指甲了�?Take anything you like.,拿走你喜欢的任何东西�?Take whatever you like.,你喜歡什麼就拿吧�?Tell me more about Tom.,告诉我汤姆的情况�?Tell me which you want.,告訴我你想要哪個�?Tell them we're coming.,告诉他们我们要来了�?Thank you all the same.,同样感谢你�?Thank you ever so much.,非常感谢�?Thanks for stopping by.,感谢您的光临�?Thanks for the comment.,谢谢您的评论�?Thanks for the updates.,谢谢提供新消息�?Thanks for your advice.,谢谢你的建议�?That could be too late.,那可能太晚了�?That happens every day.,那样的事天天都有�?That isn't Tom's fault.,"那不是湯姆的錯�?""That isn't true"," is it?""",那不对，对吧�?That means a lot to me.,那对我来说意义重大�?That rumor soon spread.,那个谣言很快传播开来�?That was really boring.,那真是無聊�?That was really unfair.,那真不公平�?That won't ever happen.,那从不会发生�?That would be relevant.,那会有关系�?That would be unlikely.,那不太可能�?That's a dumb question.,这是一个愚蠢的问题�?That's a good question.,那是一個很好的問題�?That's my final answer.,这是我的最终回答�?That's my sole concern.,这是我唯一关心的�?That's not Tom's fault.,"那不是湯姆的錯�?""That's right"," isn't it?""","这是对的，不是吗�?""That's weird"," isn't it?""",那真奇怪，不是么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That's what Tom wanted.,那就是汤姆想要的�?The bell rings at noon.,正午時分鐘聲響起�?The boy had a red face.,這個男孩有一張紅潤的臉�?The boy is very honest.,小伙子非常老实�?The bread is not fresh.,面包不新鲜�?The bus will take time.,乘公交车费时�?The cat caught a mouse.,猫抓住了老鼠�?The child cried loudly.,小孩大声呼叫�?The door opened slowly.,门慢慢地开了�?The fire alarm sounded.,火警警报响了�?The girl has no mother.,这个女孩没有母亲�?The knife is not sharp.,這刀不鋒利�?The law is quite clear.,法律很清楚�?The man robbed her bag.,這名男子搶走了她的包包�?The map is on the wall.,地图挂在墙上�?The negotiation is off.,谈判中止了�?The next one's for you.,下一个给你�?The pain is unbearable.,疼痛令人难以忍受�?The pen is on the desk.,笔在桌上�?The project is ongoing.,该项目正在进行中�?The rain is letting up.,雨变小了�?The rain lasted a week.,雨下了一周�?The rear gate was open.,后门开着�?The snow was knee deep.,積雪深及膝蓋�?The train came on time.,火车准时到了�?The train passed by us.,列车从我们身边经过�?The vase was shattered.,花瓶被打碎了�?The wheel doesn't turn.,輪子不轉�?The wind is cold today.,今天刮冷风�?The woman glared at us.,女人瞪了我們�?The world is beautiful.,世界真美好�?The world is beautiful.,萬物真美好�?There was nobody there.,谁也不在那里�?There were no mistakes.,没有错误�?There were two bridges.,那里有两座桥�?There's a page missing.,有一页缺了�?There's no coffee left.,没有咖啡剩下来�?There's no way to know.,沒有辦法知道�?These are called shoes.,這些叫鞋子�?These are the new ones.,這些是新的�?These glasses are cool.,這眼鏡真酷�?They are having a chat.,他們正在聊天�?They both want a child.,他倆想要一個孩子�?They closed their eyes.,他们闭上眼睛�?They have many friends.,他们有很多朋友�?They hugged each other.,他们互拥�?They kissed each other.,他们亲吻了�?They say love is blind.,人们说爱情是盲目的�?They settled in Canada.,他们在加拿大安家落户�?They sometimes help us.,他們有時幫我們�?They talked about love.,他們談論了愛情�?They were very excited.,他们非常兴奋�?They're digging a hole.,他們正在挖一個洞�?This apple is very red.,这只苹果非常红�?This boat has six oars.,這艘船有六個槳�?This car needs washing.,这辆车需要清洗�?This decision is final.,这是最终决定�?This fish is delicious.,这条鱼很好吃�?This fish is delicious.,这条鱼很美味�?This fish isn't edible.,这条鱼不能吃了�?This food is too salty.,這個食物太鹹了�?This is Tom's umbrella.,這是湯姆的雨傘�?This is a company town.,这是个企业生活区�?This is a great moment.,这是一个伟大的时刻�?This is a wooden table.,这是张木桌�?This is not a sentence.,这不是一句话�?This is not a sentence.,這不是一個句子�?This is old news to me.,這對我來說是舊聞了�?This is the real world.,這是真實的世界�?This is very expensive.,這是非常昂貴的�?This is very good soil.,这是非常好的土壤�?This isn't a good idea.,這不是好主意�?This juice tastes sour.,這個果汁喝起來酸酸的�?This makes me so angry.,這讓我非常憤怒�?This one's still alive.,這一個還活著�?This room is too small.,這個房間太小了�?This rose is beautiful.,這玫瑰花很美麗�?This table is reserved.,这个桌子被预约了�?This water tastes good.,這水很好喝�?This wine is very good.,這酒很好�?This wine tastes great.,這葡萄酒非常好喝�?This writer is Russian.,这个作家是俄罗斯人�?Tom already has a plan.,汤姆已经有个计划�?Tom asked Mary to help.,湯姆向瑪麗求助�?Tom asked me about you.,汤姆向我问起你�?Tom broke up with Mary.,汤姆和玛丽分手了�?Tom can't find his bag.,汤姆找不到他的包了�?Tom can't ride a horse.,湯姆不能騎馬�?Tom clenched his fists.,汤姆握紧了他的拳头�?Tom clenched his teeth.,汤姆咬紧牙关�?Tom crushed the garlic.,汤姆捣碎了大蒜�?Tom didn't seem hungry.,汤姆看起来不饿�?Tom died in the battle.,湯姆在戰鬥中死了�?Tom doesn't drink beer.,汤姆不喝啤酒�?Tom doesn't have a dad.,汤姆没有父亲�?Tom found new evidence.,汤姆发现了新的证据�?Tom has Mary's address.,汤姆有玛丽的地址�?Tom has a big appetite.,汤姆胃口很大�?Tom has a twin brother.,Tom有個雙胞胎兄弟�?Tom has visited Boston.,汤姆去过波士顿�?Tom heard Mary's voice.,汤姆听见了玛丽的声音�?Tom hopes you're happy.,湯姆希望你幸福�?Tom is a Boston native.,湯姆是波士頓本地人�?Tom is a real good man.,汤姆是个很好的人�?Tom is a very good man.,汤姆是个很好的人�?Tom is good at cooking.,湯姆擅長烹飪�?Tom is in the hospital.,Tom在醫院�?Tom is now on vacation.,"汤姆正在度假�?""Tom is obese"," isn't he?""",汤姆很胖，是吧？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom is older than I am.,湯姆年紀比我大�?Tom is on his way here.,湯姆正往這里來�?Tom is out of his mind.,湯姆失去理智了�?Tom is quite drunk now.,汤姆现在醉醺醺的了�?Tom is quite sarcastic.,汤姆真会挖苦人�?Tom is really handsome.,汤姆真帅�?Tom is speaking French.,汤姆在说法语�?Tom is still in Boston.,汤姆还在波士顿�?Tom is sure to succeed.,汤姆一定能成功�?Tom is taking a shower.,Tom在洗澡�?Tom is taller than you.,汤姆比你高�?Tom is too old to work.,湯姆老得不能工作了�?Tom is very much alone.,汤姆非常孤单�?Tom isn't happy at all.,汤姆根本不高兴�?Tom let out a big sigh.,汤姆大声叹了口气�?Tom lied to the others.,汤姆向其他人撒谎了�?Tom listened carefully.,湯姆仔細聽�?Tom looked for his pen.,湯姆找他的鋼筆�?Tom looked pretty good.,汤姆看起来很帅�?Tom may still be alive.,汤姆可能还活着�?Tom picked up a pencil.,汤姆拿起铅笔�?Tom picked up the book.,汤姆捡起了书,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom says he has a plan.,汤姆说他有个计划�?Tom seems really happy.,汤姆看起来非常开心�?Tom started the engine.,湯姆發動了引擎�?Tom studies at Harvard.,汤姆在哈佛学习�?Tom threw in the towel.,汤姆不干了�?Tom tried to kill Mary.,汤姆试着杀死玛丽�?Tom wanted to see Mary.,湯姆想見瑪麗�?Tom was a little drunk.,汤姆有点醉�?Tom was not apologetic.,Tom并不觉得抱歉�?Tom went down the hill.,汤姆走下山坡�?Tom won't be here long.,湯姆不會在這裡久留�?Tom wrote us postcards.,Tom寫明信片給我們�?Tomorrow is my day off.,明天是我的休息日�?Tulips will bloom soon.,鬱金香很快將盛開�?Tulips will bloom soon.,郁金香将很快盛开�?Wait for me downstairs.,在楼下等�?Wait for me in the car.,在车里等一下�?Was it all an illusion?,那全是幻觉吗�?Was that what Tom said?,那就是汤姆说的吗�?Watch my camera for me.,幫我看著我的相機�?We can't just fire Tom.,我们不能仅仅就这样炒了汤�?We enjoy reading books.,我们喜欢阅读书籍�?We enjoyed watching TV.,我們喜歡看電視�?We gave the car a push.,我們推了車�?We go to school by bus.,我們乘公共汽車去上學�?We got lost in the fog.,我们在雾中迷了路�?We have a problem here.,我们现在有了麻烦�?We have no electricity.,我們沒有電�?We have to do our best.,我们应该做到最好�?We have to do our best.,我们要尽力而为�?We have to have a plan.,我們必須有計畫�?We haven't seen anyone.,我们谁也没看见�?We help each other out.,我們互相幫忙�?We helped them as well.,我們也幫助他們�?We like to play soccer.,我們喜歡踢足球�?We live in the suburbs.,我们住在郊区�?We met her by accident.,我们偶然碰到了她�?We must get up at dawn.,黎明時我們必須起床�?We must obey the rules.,我们必须遵守规则�?We need one more spoon.,缺一把勺子�?We need to make a plan.,我们需要做计划�?We often hear you sing.,我们经常听到你唱歌�?We should be safe here.,我们在这里应该是安全的�?We sometimes meet them.,我們有時會見到他們�?We still have a chance.,我們還有次機會�?We'll be ready in time.,我们会及时准备好�?We're going to eat now.,我們現在就要吃飯�?We're out of stock now.,我们现在缺乏库存�?We're still doing well.,我们依然做得很好�?We're still vulnerable.,我们还是脆弱不堪�?We've been here before.,这里我们以前来过�?We've got lots of time.,我們有很多時間�?We've got what we need.,"我們得到了我們想要的�?""Well"," have you decided?""","那麼, 你決定好了嗎?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Were you able to do it?,你有能力去做这个吗？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What a wonderful night!,多美妙的夜晚�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are those numbers?,那些数字是什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are you doing now?,你現在在做什麼？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What color is your car?,你的车什么颜色？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What disease do I have?,我得了什麼病�?What do you plan to do?,你打算怎麼辦？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you want to be?,您想成为什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you want to be?,你想成为什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you want to do?,你想做什麼？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What does your aunt do?,你姑姑是做什麼的�?What illness do I have?,我得了什麼病�?What is my room number?,我的房间号是多少�?What made her so angry?,什麼事讓她這麼生氣�?What made you so angry?,什麼讓你這麼生氣�?What should I look for?,我应该寻找什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What time do you close?,你们几点关门�?What time does it open?,什么时候开门？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What time was she born?,她幾點出生的�?What'll the results be?,結果會是甚麼樣的�?What're you looking at?,你在看什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
